======================================================================
1) CONTENU COMPLET DU WORKFLOW WINDOWS
======================================================================
     1	name: Build Windows executable
   121	          Copy-Item -Path "credit_du_logiciel" -Destination "dist\credit_du_logiciel" -Recurse -Force
   122	          if (-not (Test-Path "dist\credit_du_logiciel")) {
   123	            Write-Error "credit_du_logiciel absent apres copie -- abandon."
   124	            exit 1
   125	          }
   126	          Write-Host "OK : credit_du_logiciel copie dans dist\credit_du_logiciel"
   127	
   128	      - name: Build installer with Inno Setup
   129	        shell: pwsh
   130	        run: |
   131	          & "C:\Program Files (x86)\Inno Setup 6\ISCC.exe" "VinaStudio.iss"
   132	
   133	      - name: Upload installer as artifact
   134	        uses: actions/upload-artifact@v4
   135	        with:
   136	          name: VinaStudio-Windows-Installer
   137	          path: installer_output/VinaStudio-Setup-*.exe
   138	
   139	      - name: Upload .exe as artifact
   140	        uses: actions/upload-artifact@v4
   141	        with:
   142	          name: VinaStudio-Windows
   143	          path: |
   144	            dist/VinaStudio.exe
   145	            dist/credit_du_logiciel/**

======================================================================
2) TOUS LES FICHIERS .spec DU DEPOT
======================================================================
--- ./src/VinaStudio.spec ---
     1	# -*- mode: python ; coding: utf-8 -*-
     2	
     3	from PyInstaller.utils.hooks import collect_data_files, collect_dynamic_libs
     4	
     5	# Collecte complete du module Python openbabel (wheel autonome utilise
     6	# par PLIP via "from openbabel import pybel") : plugins de formats
     7	# (lib/openbabel/<version>/*.so) et donnees (share/openbabel/*), qui
     8	# ne sont PAS suivis automatiquement par PyInstaller car charges
     9	# dynamiquement a l'execution, pas via une dependance liee (ldd).
    10	_openbabel_datas = collect_data_files('openbabel')
    11	_openbabel_binaries = collect_dynamic_libs('openbabel')
    12	
    13	# Plugins du module Python openbabel (chargement dynamique via
    14	# BABEL_LIBDIR, invisibles pour l'analyse automatique de PyInstaller
    15	# car non lies directement). Copies manuellement dans
    16	# openbabel_python_plugins/ puis places explicitement sous
    17	# openbabel/lib/openbabel/3.2.1 dans le build, la ou
    18	# plip_worker._fix_babel_datadir_for_python_bindings() les attend.
    19	_openbabel_plugin_dir = '/home/stoni/MexAB_MexR_Analyzer_BETA/openbabel_python_plugins'
    20	_openbabel_plugin_datas = [
    21	    (_openbabel_plugin_dir, 'openbabel/lib/openbabel/3.2.1')
    22	]
    23	
    24	
    25	a = Analysis(
    26	    ['../run_gui.py'],
    27	    pathex=['/home/stoni/MexAB_MexR_Analyzer_BETA'],
    28	    binaries=[
    29	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/docking/bin/vina', 'docking/bin'),
    30	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/obabel_runtime/bin/obabel', 'obabel_runtime/bin'),
    31	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libboost_thread.so.1.88.0', 'runtime_libs'),
    32	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libboost_filesystem.so.1.88.0', 'runtime_libs'),
    33	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libboost_program_options.so.1.88.0', 'runtime_libs'),
    34	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libopenbabel.so.7', 'runtime_libs'),
    35	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libinchi.so.1.07', 'runtime_libs'),
    36	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libmaeparser.so.1', 'runtime_libs'),
    37	    ] + _openbabel_binaries,
    38	    datas=[
    39	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/src/reference_data', 'reference_data'),
    40	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/src/i18n', 'i18n'),
    41	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/docking/receptor', 'docking/receptor'),
    42	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/obabel_runtime/lib/openbabel', 'obabel_runtime/lib/openbabel'),
    43	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/obabel_runtime/share/openbabel', 'obabel_runtime/share/openbabel'),
    44	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/src/assets/fonts', 'assets/fonts'),
    45	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/image_theme', 'image_theme'),
    46	        ('/home/stoni/MexAB_MexR_Analyzer_BETA/receptor_profiles', 'receptor_profiles'),
    47	    ] + _openbabel_datas + _openbabel_plugin_datas,
    48	    hiddenimports=[],
    49	    hookspath=[],
    50	    hooksconfig={},
    51	    runtime_hooks=[],
    52	    excludes=[],
    53	    noarchive=False,
    54	    optimize=0,
    55	)
    56	pyz = PYZ(a.pure)
    57	
    58	exe = EXE(
    59	    pyz,
    60	    a.scripts,
    61	    [],
    62	    exclude_binaries=True,
    63	    name='VinaStudio',
    64	    debug=False,
    65	    bootloader_ignore_signals=False,
    66	    strip=False,
    67	    upx=True,
    68	    console=False,
    69	    disable_windowed_traceback=False,
    70	    argv_emulation=False,
    71	    target_arch=None,
    72	    codesign_identity=None,
    73	    entitlements_file=None,
    74	    icon=['/home/stoni/MexAB_MexR_Analyzer_BETA/src/vinastudio_icon.png'],
    75	)
    76	coll = COLLECT(
    77	    exe,
    78	    a.binaries,
    79	    a.datas,
    80	    strip=False,
    81	    upx=True,
    82	    upx_exclude=[],
    83	    name='VinaStudio',
    84	)


======================================================================
3) EXTRACTION DES --add-data / --add-binary (workflow Windows)
======================================================================
"src/reference_data;reference_data"
"src/i18n;i18n"
"docking/receptor;docking/receptor"
"src/assets/fonts;assets/fonts"
"image_theme;image_theme"
"receptor_profiles;receptor_profiles"
"docking/bin/vina.exe;docking/bin"
"$SITE_PACKAGES/openbabel/bin;obabel_runtime/bin"
"$SITE_PACKAGES/openbabel.libs;obabel_runtime/bin"
"$SITE_PACKAGES/openbabel_wheel.libs;obabel_runtime/bin"
"$SITE_PACKAGES/openbabel/share/openbabel;obabel_runtime/share/openbabel"
"vcredist/vc_redist.x64.exe;vcredist"

======================================================================
4) VERIFICATION D'EXISTENCE DE CHAQUE CHEMIN SOURCE (cote Windows)
======================================================================
Note: Windows utilise ';' comme separateur src;dest, mais on split sur les deux
      au cas ou pour attraper une entree mal formee.

"src/reference_data                                     -> MANQUANT
"src/i18n                                               -> MANQUANT
"docking/receptor                                       -> MANQUANT
"src/assets/fonts                                       -> MANQUANT
"image_theme                                            -> MANQUANT
"receptor_profiles                                      -> MANQUANT
"docking/bin/vina.exe                                   -> MANQUANT
"$SITE_PACKAGES/openbabel/bin                           -> MANQUANT
"$SITE_PACKAGES/openbabel.libs                          -> MANQUANT
"$SITE_PACKAGES/openbabel_wheel.libs                    -> MANQUANT
"$SITE_PACKAGES/openbabel/share/openbabel               -> MANQUANT
"vcredist/vc_redist.x64.exe                             -> MANQUANT

======================================================================
5) MEME EXTRACTION POUR LE(S) .spec (reference de verite probable)
======================================================================
--- Chemins declares dans ./src/VinaStudio.spec ---
/home/stoni/MexAB_MexR_Analyzer_BETA/docking/bin/vina   -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/obabel_runtime/bin/obabel -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libboost_thread.so.1.88.0 -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libboost_filesystem.so.1.88.0 -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libboost_program_options.so.1.88.0 -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libopenbabel.so.7 -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libinchi.so.1.07 -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libmaeparser.so.1 -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/src/reference_data -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/src/i18n           -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/docking/receptor   -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/obabel_runtime/lib/openbabel -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/obabel_runtime/share/openbabel -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/src/assets/fonts   -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/image_theme        -> OK
/home/stoni/MexAB_MexR_Analyzer_BETA/receptor_profiles  -> OK


======================================================================
6) ARBORESCENCE REELLE (src/ + racine, profondeur 3) POUR COMPARAISON VISUELLE
======================================================================
.
./analysis_ready.csv
./apply_liquid_glass.sh
./arborescence.txt
./_archive_backups
./_archive_backups/20260921_205859
./_archive_backups/20260921_205859/pre_patch16
./_archive_backups/20260921_210308
./_archive_backups/20260921_210308/pre_patch17_main_window.py
./_archive_backups/20260921_210841
./_archive_backups/20260921_210841/pre_patch18_main_window.py
./_archive_backups/20260921_211122
./_archive_backups/20260921_211122/pre_patch19_main_window.py
./_archive_backups/20260921_212612
./_archive_backups/20260921_212612/pre_patch20
./_archive_backups/20260921_212640
./_archive_backups/20260921_212640/pre_patch20
./_archive_backups/20260921_214531_patch21
./_archive_backups/20260921_214531_patch21/phyto_api.py
./_archive_backups/20260921_214531_patch21/phyto_page.py
./_archive_backups/20260921_215803_patch22
./_archive_backups/20260921_215803_patch22/phyto_api.py
./_archive_backups/20260921_215803_patch22/phyto_page.py
./_archive_pdbqt_raw
./_archive_pdbqt_raw/20260915_080629
./_archive_pdbqt_raw/20260915_080629/docking
./_a_supprimer
./_a_supprimer/src
./_a_supprimer/src/analysis
./_a_supprimer/src/dist
./_a_supprimer/src/docking
./_a_supprimer/src/gui
./_a_supprimer/src/i18n
./_a_supprimer/src/plotting.py.bak_libelles_20260921_071739
./_a_supprimer/src/scientific_fusion.py.bak_libelles_20260921_071739
./_a_supprimer/src/stats_engine.py.bak_familles_20260920_220917
./_a_supprimer/src/tools
./_a_supprimer/src/visualization
./audit_build_windows.sh
./audit_output.txt
./audit_windows_paths.sh
./backups
./backups/resultats_docking_MexB_MexR_20260821_0527.tar.gz
./backups/stoni_vina_fonctionnel_20260821_0527.tar.gz
./build_and_package.sh
./build_and_package_v2.sh
./build_and_package_v2.sh.bak_20260922_041827
./build_deb_final.sh
./build_deb_package.sh
./build_portable_archive.sh
./clean_git_repo.sh
./credit_du_logiciel
./credit_du_logiciel/captions.json
./credit_du_logiciel/stage_ollombo
./credit_du_logiciel/stage_ollombo/photo_1_2026-09-20_17-35-04.jpg
./credit_du_logiciel/stage_ollombo/photo_2_2026-09-20_17-35-04.jpg
./credit_du_logiciel/stage_pointe_noire
./credit_du_logiciel/stage_pointe_noire/photo_1_2026-09-19_18-11-16.jpg
./credit_du_logiciel/stage_pointe_noire/photo_21_2026-09-19_18-12-58.jpg
./credit_du_logiciel/stage_pointe_noire/photo_22_2026-09-19_18-12-58.jpg
./credit_du_logiciel/stage_pointe_noire/photo_24_2026-09-19_18-12-58.jpg
./credit_du_logiciel/stage_pointe_noire/photo_26_2026-09-19_18-12-58.jpg
./credit_du_logiciel/stage_pointe_noire/photo_27_2026-09-19_18-12-58.jpg
./credit_du_logiciel/stage_pointe_noire/photo_28_2026-09-19_18-12-58.jpg
./credit_du_logiciel/stage_pointe_noire/photo_33_2026-09-19_18-12-58.jpg
./credit_du_logiciel/stage_pointe_noire/photo_35_2026-09-19_18-12-58.jpg
./credit_du_logiciel/stage_pointe_noire/photo_36_2026-09-19_18-12-58.jpg
./credit_du_logiciel/stage_pointe_noire/photo_5_2026-09-19_18-11-16.jpg
./credit_du_logiciel/stage_pointe_noire/photo_62_2026-09-19_18-10-03.jpg
./credit_du_logiciel/stage_pointe_noire/photo_8_2026-09-19_18-11-16.jpg
./credit_du_logiciel/stage_pointe_noire/photo_91_2026-09-19_18-10-03.jpg
./credit_du_logiciel/stage_pointe_noire/VID_20251026_211730.mp4
./credit_du_logiciel/stage_pointe_noire/VID-20251026-WA0007.mp4
./credit_du_logiciel/stage_pointe_noire/VID_20251029_162411.mp4
./credit_du_logiciel/um6ss
./credit_du_logiciel/um6ss/photo_19_2026-09-19_18-12-01.jpg
./credit_du_logiciel/um6ss/photo_68_2026-09-19_18-11-16.jpg
./credit_du_logiciel/um6ss/photo_73_2026-09-19_18-11-16.jpg
./credit_du_logiciel/um6ss/photo_82_2026-09-19_18-12-01.jpg
./credit_du_logiciel/um6ss/photo_85_2026-09-19_18-12-01.jpg
./dev
./dev/scripts_maintenance
./dev/scripts_maintenance/diag_and_fix_env_issue.sh
./dev/scripts_maintenance/diag_appimage_content.sh
./dev/scripts_maintenance/fix_apprun_and_repack.sh
./dev/scripts_maintenance/install_vinastudio_local.sh
./dev/scripts_maintenance/prepare_linux_runtime.sh
./dev/scripts_maintenance/push_to_github.sh
./dev/scripts_maintenance/setup_git_local.sh
./dev/scripts_maintenance/start_vinastudio.sh
./diag_credits_20260920_174357.log
./diag_credits.sh
./diag_deb_content.sh
./diag_dist_exe.sh
./diag_launch_failure.sh
./diagnose_build.sh
./diagnostic_csv_campagnes.py
./diagnostic_csv_campagnes.txt
./diagnostic_phytomolecules.py
./diagnostic_phytomolecules_rapport.json
./diag_packaging.sh
./diag_plip2.sh
./diag_plip.sh
./docking
./docking/bin
./docking/bin/vina
./docking/ligands
./docking/receptor
./docking/receptor/3W9J.pdbqt
./docking/receptor/AcrB
./docking/receptor/AcrR
./docking/receptor/AdeB
./docking/receptor/CmeB
./docking/receptor/CmeR
./docking/receptor/MexR
./docking/receptor/MexY
./docking_results_combined_acrb_site2_ecoli_acrr_e67_ecoli.csv
./docking_results_combined.csv
./docking_results_combined_MexB_MexR.csv
./docs
./docs/technical_notes
./docs/technical_notes/article_mexab_mexr_analyzer.md
./docs/technical_notes/chemrxiv.15007681_v1.pdf
./env_info.txt
./extraire_gui.py
./extraire_session.py
./extrait_analyse.txt
./extrait_docking.txt
./extrait_gui_analyse.txt
./extrait_onglets_fin.txt
./extrait_results_page.txt
./extrait_session.txt
./files
./fix_fichier_invalide_windows.sh
./fix_receptor_pdbqt.py
./fix_viewer_perf_color_slider.py
./fix_viewer_rendering.py
./image_theme
./image_theme/2014-05-20.jpg
./image_theme/a-c-NqXqLPhdbvU-unsplash.jpg
./image_theme/alex-shuper-iUy-W6TL7yw-unsplash.jpg
./image_theme/anders-jilden-GjwsHRIcQjU-unsplash.jpg
./image_theme/anna-wangler-_GqwoiT7QY8-unsplash.jpg
./image_theme/asif-aether-L3n_CsmKSR4-unsplash.jpg
./image_theme/daniel-deiev-AQhIKR0YKlk-unsplash.jpg
./image_theme/darcy-liu-k6zJD-DEdng-unsplash.jpg
./image_theme/edewaa-foster-aWkpMIIC5aY-unsplash.jpg
./image_theme/faded_gallery-V3gOc5dbq9c-unsplash.jpg
./image_theme/geranimo-bKhETeDV1WM-unsplash.jpg
./image_theme/giulio-casagrande-rnpYkwn7bJw-unsplash.jpg
./image_theme/greg-rakozy-0LU4vO5iFpM-unsplash.jpg
./image_theme/greg-rakozy-oMpAz-DN-9I-unsplash.jpg
./image_theme/ian-dooley-DuBNA1QMpPA-unsplash.jpg
./image_theme/image_2da1bd1b.jpg
./image_theme/jms-kFHz9Xh3PPU-unsplash.jpg
./image_theme/jonatan-pie-h8nxGssjQXs-unsplash.jpg
./image_theme/martin-martz-xA4v5VqLATs-unsplash.jpg
./image_theme/nasa-V4ZksNimxLk-unsplash.jpg
./image_theme/patrick-fore-850jTF12RSQ-unsplash.jpg
./image_theme/pavel-s-HzZs7r8Z9Hc-unsplash.jpg
./image_theme/pexels-doubleseven-1035364.jpg
./image_theme/pexels-fatih-2160365314-36683914.jpg
./image_theme/pexels-fayette-reynolds-m-s-181007507-11198500.jpg
./image_theme/pexels-googledeepmind-25626509.jpg
./image_theme/pexels-jeff-burkholder-219258325-11899950.jpg
./image_theme/pexels-luisfe-5191961.jpg
./image_theme/pexels-luisfe-5191975.jpg
./image_theme/pexels-magda-ehlers-pexels-5322711.jpg
./image_theme/pexels-marek-piwnicki-3907296-6107989.jpg
./image_theme/pexels-mikhail-nilov-8851079.jpg
./image_theme/pexels-muhammed-mahsum-tunc-859110584-35102257.jpg
./image_theme/pexels-nicola-narracci-157460431-35967917.jpg
./image_theme/pexels-solyartphotos-8584226.jpg
./image_theme/pexels-steve-30630118.jpg
./image_theme/pexels-tara-winstead-7722923.jpg
./image_theme/pexels-thales13-39353297.jpg
./image_theme/pexels-turek3024-8741786.jpg
./image_theme/pexels-valeria-drozdova-2148646707-35324889.jpg
./image_theme/plufow-le-studio-EoLAWkskAIc-unsplash.jpg
./image_theme/qingbao-meng-01_igFr7hd4-unsplash.jpg
./image_theme/sean-fahrenbruch-_07FxAO8oG0-unsplash.jpg
./image_theme/sean-fahrenbruch-Ir2dJmcJpys-unsplash.jpg
./image_theme/sebastian-svenson-d2w-_1LJioQ-unsplash.jpg
./image_theme/siora-photography-R1JvvBHh3v8-unsplash.jpg
./image_theme/stefan-stefancik-TPv9dh822VA-unsplash.jpg
./image_theme/steve-a-johnson-3pFy7N6louU-unsplash.jpg
./image_theme/steve-a-johnson-5dFfx_aASpI-unsplash.jpg
./image_theme/steve-a-johnson-Asyq14c-KtQ-unsplash.jpg
./image_theme/steve-a-johnson-hgOpejiYhvU-unsplash.jpg
./image_theme/steve-a-johnson-PyOuwV2_dyA-unsplash.jpg
./image_theme/Um6ss_logo.png
./image_theme/umng.png
./image_theme/urban-vintage-78A265wPiO4-unsplash.jpg
./image_theme/vincent-guth-62V7ntlKgL8-unsplash.jpg
./image_theme/wade-meng-LgCj9qcrfhI-unsplash.jpg
./init_et_push_github.sh
./inspecter_remote.sh
./install_and_verify.sh
./ligands
./ligands/antidepresseur
./ligands/antidepresseur/SDF_brute
./ligands/antihistaminiques_individuels
./ligands/antihistaminiques_individuels/Alcaftadine_CID19371515.sdf
./ligands/antihistaminiques_individuels/Astemizole_CID2247.sdf
./ligands/antihistaminiques_individuels/Azelastine_CID2267.sdf
./ligands/antihistaminiques_individuels/Bilastine_CID185460.sdf
./ligands/antihistaminiques_individuels/Brompheniramine_CID6834.sdf
./ligands/antihistaminiques_individuels/Cetirizine_CID2678.sdf
./ligands/antihistaminiques_individuels/-_-Chlorpheniramine_CID2725.sdf
./ligands/antihistaminiques_individuels/Clemastine_CID26987.sdf
./ligands/antihistaminiques_individuels/Cyclizine_CID6726.sdf
./ligands/antihistaminiques_individuels/Cyproheptadine_CID2913.sdf
./ligands/antihistaminiques_individuels/Desloratadine_CID124087.sdf
./ligands/antihistaminiques_individuels/Dimenhydrinate_CID10660.sdf
./ligands/antihistaminiques_individuels/Diphenhydramine_CID3100.sdf
./ligands/antihistaminiques_individuels/Doxylamine_CID3162.sdf
./ligands/antihistaminiques_individuels/Ebastine_CID3191.sdf
./ligands/antihistaminiques_individuels/Emedastine_CID3219.sdf
./ligands/antihistaminiques_individuels/Fexofenadine_CID3348.sdf
./ligands/antihistaminiques_individuels/Hydroxyzine_CID3658.sdf
./ligands/antihistaminiques_individuels/Ketotifen_CID3827.sdf
./ligands/antihistaminiques_individuels/Levocetirizine_CID1549000.sdf
./ligands/antihistaminiques_individuels/Loratadine_CID3957.sdf
./ligands/antihistaminiques_individuels/Meclizine_CID4034.sdf
./ligands/antihistaminiques_individuels/Mizolastine_CID65906.sdf
./ligands/antihistaminiques_individuels/Olopatadine_CID5281071.sdf
./ligands/antihistaminiques_individuels/Oxatomide_CID4615.sdf
./ligands/antihistaminiques_individuels/Rupatadine_CID133017.sdf
./ligands/antihistaminiques_individuels/Terfenadine_CID5405.sdf
./ligands/antihistaminiques_individuels/Triprolidine_CID5282443.sdf
./ligands/antihistaminiques.sdf
./ligands/antipsychotiques_individuels
./ligands/antipsychotiques_individuels/Amisulpride_CID2159.sdf
./ligands/antipsychotiques_individuels/Aripiprazole_CID60795.sdf
./ligands/antipsychotiques_individuels/Asenapine_CID163091.sdf
./ligands/antipsychotiques_individuels/Brexpiprazole_CID11978813.sdf
./ligands/antipsychotiques_individuels/Cariprazine_CID11154555.sdf
./ligands/antipsychotiques_individuels/Chlorpromazine_CID2726.sdf
./ligands/antipsychotiques_individuels/Chlorprothixene_CID667467.sdf
./ligands/antipsychotiques_individuels/Clozapine_CID135398737.sdf
./ligands/antipsychotiques_individuels/Droperidol_CID3168.sdf
./ligands/antipsychotiques_individuels/Flupentixol_CID5281881.sdf
./ligands/antipsychotiques_individuels/Fluphenazine_CID3372.sdf
./ligands/antipsychotiques_individuels/Haloperidol_CID3559.sdf
./ligands/antipsychotiques_individuels/Iloperidone_CID71360.sdf
./ligands/antipsychotiques_individuels/Levomepromazine_CID72287.sdf
./ligands/antipsychotiques_individuels/Loxapine_CID3964.sdf
./ligands/antipsychotiques_individuels/Lurasidone_CID213046.sdf
./ligands/antipsychotiques_individuels/Molindone_CID23897.sdf
./ligands/antipsychotiques_individuels/Olanzapine_CID135398745.sdf
./ligands/antipsychotiques_individuels/Paliperidone_CID115237.sdf
./ligands/antipsychotiques_individuels/Perphenazine_CID4748.sdf
./ligands/antipsychotiques_individuels/Pimavanserin_CID10071196.sdf
./ligands/antipsychotiques_individuels/Promethazine_CID4927.sdf
./ligands/antipsychotiques_individuels/Quetiapine_CID5002.sdf
./ligands/antipsychotiques_individuels/Risperidone_CID5073.sdf
./ligands/antipsychotiques_individuels/Sulpiride_CID5355.sdf
./ligands/antipsychotiques_individuels/Thioridazine_CID5452.sdf
./ligands/antipsychotiques_individuels/Trifluoperazine_CID5566.sdf
./ligands/antipsychotiques_individuels/Ziprasidone_CID60854.sdf
./ligands/antipsychotiques_individuels/Zuclopenthixol_CID5311507.sdf
./ligands/antipsychotiques.sdf
./ligands/cid_nom_cache.json
./ligands/cid_nom_cache_v4.json
./ligands/download_sdf.sh
./ligands/pdbqt
./ligands/pdbqt/antidepresseurs_pdbqt
./ligands/pdbqt/antihistaminiques_pdbqt
./ligands/pdbqt/antipsychotiques_pdbqt
./ligands/phytomolecules_individuels
./ligands/phytomolecules_individuels/Apigenin_CID5280443.sdf
./ligands/phytomolecules_individuels/Baicalein_CID5281605.sdf
./ligands/phytomolecules_individuels/Berberine_CID2353.sdf
./ligands/phytomolecules_individuels/Caffeic_Acid_CID689043.sdf
./ligands/phytomolecules_individuels/Carnosol_CID442009.sdf
./ligands/phytomolecules_individuels/Carvacrol_CID10364.sdf
./ligands/phytomolecules_individuels/Catechin_CID9064.sdf
./ligands/phytomolecules_individuels/Chlorogenic_Acid_CID1794427.sdf
./ligands/phytomolecules_individuels/Cinnamaldehyde_CID637511.sdf
./ligands/phytomolecules_individuels/Curcumin_CID969516.sdf
./ligands/phytomolecules_individuels/Daidzein_CID5281708.sdf
./ligands/phytomolecules_individuels/Diosmin_CID5281613.sdf
./ligands/phytomolecules_individuels/Ellagic_Acid_CID5281855.sdf
./ligands/phytomolecules_individuels/Epicatechin_CID72276.sdf
